id;nomMunicipio;f_nacim;f_destete;alzada;peso;sexo;tipo
1;Navia;08/04/2004;12/08/2004;94;175;H;C
2;Grado;09/06/2007;28/11/2007;104;253;H;C
3;Somiedo;10/03/2004;07/07/2004;0;190;H;C
4;Lena;02/06/2009;16/12/2009;106;218;H;N
5;Salas;12/06/2006;02/01/2007;106;262;M;C
6;Llamas de la Ribera;12/09/2005;27/01/2006;102;213;H;AC
7;Belmonte de Miranda;28/03/2006;16/08/2006;0;160;H;C
8;Cangas del Narcea;14/02/2012;27/06/2012;100;161;H;C
9;Regueras (Las);30/03/2010;22/10/2010;100;199;H;C
10;Salas;12/06/2009;24/02/2010;108;315;M;C
11;Lena;05/04/2006;01/12/2006;105;222;H;N
12;Tineo;18/08/2006;20/11/2006;89;131;M;C
13;Somiedo;10/10/2003;10/04/2004;0;190;H;C
14;Cangas del Narcea;25/02/2010;06/09/2010;102;187;H;C
15;Regueras (Las);08/03/2008;21/10/2008;107;224;M;N
16;Cangas del Narcea;16/03/2008;23/09/2008;107;246;H;C
17;Cabezón de la Sal;09/06/2004;17/12/2004;103;251;M;C
18;Cangas del Narcea;01/09/2010;10/12/2010;92;151;H;C
19;Somiedo;23/02/2012;07/11/2012;102;205;H;C
20;Tineo;21/07/2005;02/12/2005;105;212;M;C
21;Cangas del Narcea;10/09/2005;26/12/2005;97;203;M;C
22;Castrillón;31/07/2011;19/04/2012;115;235;H;C
23;Regueras (Las);15/04/2012;28/09/2012;106;242;M;C
